    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
 [5533] "PGRMC2"           "AC108062.1"       "JADRR"           
 [5536] "JADE1"            "SCLT1"            "C4orf33"         
 [5539] "AC096711.2"       "AC105383.1"       "PCDH10"          
 [5542] "PABPC4L"          "PCDH18"           "LINC02172"       
 [5545] "SLC7A11"          "NOCT"             "ELF2"            
 [5548] "MGARP"            "NDUFC1"           "NAA15"           
 [5551] "AC097376.2"       "RAB33B"           "SETD7"           
 [5554] "AC112236.2"       "AC112236.1"       "MGST2"           
 [5557] "MAML3"            "SCOC"             "SCOC-AS1"        
 [5560] "CLGN"             "ELMOD2"           "UCP1"            
 [5563] "TBC1D9"           "AC096733.2"       "RNF150"          
 [5566] "ZNF330"           "LINC02432"        "IL15"            
 [5569] "INPP4B"           "AC104596.1"       "USP38"           
 [5572] "GAB1"             "SMARCA5"          "SMARCA5-AS1"     
 [5575] "FREM3"            "GYPE"             "GYPB"            
 [5578] "GYPA"             "HHIP-AS1"         "HHIP"            
 [5581] "ANAPC10"          "AC109811.1"       "ABCE1"           
 [5584] "OTUD4"            "SMAD1"            "SMAD1-AS1"       
 [5587] "MMAA"             "ZNF827"           "LSM6"            
 [5590] "SLC10A7"          "POU4F2"           "TTC29"           
 [5593] "EDNRA"            "AC093835.1"       "TMEM184C"        
 [5596] "PRMT9"            "ARHGAP10"         "NR3C2"           
 [5599] "DCLK2"            "LRBA"             "AC110813.1"      
 [5602] "MAB21L2"          "RPS3A"            "SH3D19"          
 [5605] "AC095055.1"       "FAM160A1"         "GATB"            
 [5608] "AC092611.1"       "LINC02273"        "AC080078.2"      
 [5611] "FBXW7"            "TMEM154"          "TIGD4"           
 [5614] "ARFIP1"           "FHDC1"            "TRIM2"           
 [5617] "MND1"             "TMEM131L"         "TLR2"            
 [5620] "RNF175"           "SFRP2"            "AC079298.3"      
 [5623] "DCHS2"            "AC079298.1"       "PLRG1"           
 [5626] "LRAT"             "RBM46"            "AC097467.3"      
 [5629] "AC104407.1"       "NPY2R"            "MAP9"            
 [5632] "GUCY1A1"          "GUCY1B1"          "CTSO"            
 [5635] "PDGFC"            "GLRB"             "GRIA2"           
 [5638] "FAM198B"          "FAM198B-AS1"      "AC098679.1"      
 [5641] "TMEM144"          "RXFP1"            "C4orf46"         
 [5644] "ETFDH"            "PPID"             "FNIP2"           
 [5647] "C4orf45"          "RAPGEF2"          "AC104793.1"      
 [5650] "FSTL5"            "AC023136.1"       "NAF1"            
 [5653] "NPY1R"            "NPY5R"            "TKTL2"           
 [5656] "TMA16"            "MARCH1"           "AC093788.1"      
 [5659] "TRIM61"           "FAM218A"          "TRIM60"          
 [5662] "TMEM192"          "KLHL2"            "GK3P"            
 [5665] "MSMO1"            "CPE"              "LINC01179"       
 [5668] "TLL1"             "SPOCK3"           "DDX60"           
 [5671] "DDX60L"           "PALLD"            "AC080188.1"      
 [5674] "CBR4"             "AC021151.1"       "SH3RF1"          
 [5677] "AC096741.1"       "NEK1"             "CLCN3"           
 [5680] "HPF1"             "MFAP3L"           "AADAT"           
 [5683] "LINC01612"        "GALNTL6"          "AC105285.1"      
 [5686] "GALNT7"           "AC097534.1"       "HMGB2"           
 [5689] "AC097534.2"       "SAP30"            "SCRG1"           
 [5692] "AC093849.1"       "HAND2"            "HAND2-AS1"       
 [5695] "LINC02268"        "AC012055.1"       "FBXO8"           
 [5698] "CEP44"            "HPGD"             "GLRA3"           
 [5701] "ADAM29"           "GPM6A"            "AC097537.1"      
 [5704] "WDR17"            "SPATA4"           "SPCS3"           
 [5707] "VEGFC"            "NEIL3"            "AGA"             
 [5710] "AC078881.1"       "LINC01099"        "AC098864.1"      
 [5713] "TENM3"            "DCTD"             "WWC2-AS2"        
 [5716] "WWC2"             "CDKN2AIP"         "AC107214.1"      
 [5719] "ING2"             "AC107214.2"       "RWDD4"           
 [5722] "TRAPPC11"         "AC108477.1"       "STOX2"           
 [5725] "ENPP6"            "LINC02363"        "IRF2"            
 [5728] "LINC02427"        "CASP3"            "PRIMPOL"         
 [5731] "CENPU"            "ACSL1"            "AC084871.2"      
 [5734] "HELT"             "LINC02436"        "SLC25A4"         
 [5737] "CFAP97"           "SNX25"            "LRP2BP"          
 [5740] "AC112722.1"       "ANKRD37"          "UFSP2"           
 [5743] "C4orf47"          "CCDC110"          "AC106897.1"      
 [5746] "PDLIM3"           "SORBS2"           "AC093797.1"      
 [5749] "AC108472.1"       "AC096659.1"       "TLR3"            
 [5752] "FAM149A"          "CYP4V2"           "KLKB1"           
 [5755] "F11-AS1"          "FAT1"             "TRIML2"          
 [5758] "LINC01060"        "AF250324.1"       "FRG1-DT"         
 [5761] "LINC01596"        "FRG1"             "PLEKHG4B"        
 [5764] "LRRC14B"          "CCDC127"          "SDHA"            
 [5767] "AC021087.1"       "PDCD6"            "AHRR"            
 [5770] "EXOC3-AS1"        "EXOC3"            "SLC9A3"          
 [5773] "AC106772.1"       "CEP72"            "TPPP"            
 [5776] "AC026740.1"       "ZDHHC11B"         "ZDHHC11"         
 [5779] "BRD9"             "TRIP13"           "AC116351.2"      
 [5782] "NKD2"             "SLC12A7"          "CLPTM1L"         
 [5785] "SLC6A3"           "LPCAT1"           "AC026412.3"      
 [5788] "MRPL36"           "NDUFS6"           "AC091891.2"      
 [5791] "IRX2"             "C5orf38"          "IRX1"            
 [5794] "AC010634.1"       "ADAMTS16"         "ICE1"            
 [5797] "AC010266.2"       "LINC02145"        "MED10"           
 [5800] "UBE2QL1"          "LINC01018"        "NSUN2"           
 [5803] "SRD5A1"           "TENT4A"           "ADCY2"           
 [5806] "C5orf49"          "MTRR"             "FASTKD3"         
 [5809] "AC091965.4"       "MIR4458HG"        "LINC02199"       
 [5812] "SEMA5A"           "SNHG18"           "TAS2R1"          
 [5815] "LINC02112"        "AC034229.1"       "AC034229.4"      
 [5818] "FAM173B"          "AC012640.1"       "CCT5"            
 [5821] "AC012640.4"       "CMBL"             "AC012640.2"      
 [5824] "MARCH6"           "ROPN1L"           "LINC01513"       
 [5827] "ANKRD33B"         "DAP"              "CTNND2"          
 [5830] "DNAH5"            "TRIO"             "OTULINL"         
 [5833] "AC010491.1"       "OTULIN"           "ANKH"            
 [5836] "AC016575.1"       "FBXL7"            "MARCH11"         
 [5839] "AC092335.1"       "LINC02150"        "ZNF622"          
 [5842] "RETREG1"          "AC022113.1"       "AC022113.2"      
 [5845] "MYO10"            "BASP1"            "AC026790.1"      
 [5848] "BASP1-AS1"        "LINC02223"        "CDH18"           
 [5851] "LINC02241"        "AC093274.1"       "AC091946.2"      
 [5854] "CDH12"            "C5orf17"          "CDH10"           
 [5857] "AC091885.2"       "LINC02211"        "AC022140.1"      
 [5860] "CDH9"             "LINC02109"        "CDH6"            
 [5863] "DROSHA"           "C5orf22"          "PDZD2"           
 [5866] "AC025178.1"       "GOLPH3"           "AC025181.2"      
 [5869] "MTMR12"           "ZFR"              "SUB1"            
 [5872] "NPR3"             "AC034231.1"       "TARS"            
 [5875] "ADAMTS12"         "SLC45A2"          "AMACR"           
 [5878] "C1QTNF3-AMACR"    "C1QTNF3"          "AC139792.1"      
 [5881] "AC025754.2"       "RAI14"            "AC026801.2"      
 [5884] "TTC23L"           "RAD1"             "BRIX1"           
 [5887] "DNAJC21"          "PRLR"             "SPEF2"           
 [5890] "IL7R"             "LMBRD2"           "SKP2"            
 [5893] "NADK2"            "RANBP3L"          "SLC1A3"          
 [5896] "AC008957.1"       "AC026741.1"       "NIPBL"           
 [5899] "CPLANE1"          "NUP155"           "WDR70"           
 [5902] "GDNF"             "EGFLAM"           "LIFR"            
 [5905] "LIFR-AS1"         "OSMR-AS1"         "OSMR"            
 [5908] "RICTOR"           "FYB1"             "DAB2"            
 [5911] "TTC33"            "PTGER4"           "PRKAA1"          
 [5914] "RPL37"            "CARD6"            "PLCXD3"          
 [5917] "OXCT1"            "C5orf51"          "FBXO4"           
 [5920] "GHR"              "CCDC152"          "SELENOP"         
 [5923] "AC008945.1"       "AC008875.1"       "AC025171.3"      
 [5926] "AC025171.5"       "ANXA2R"           "AC025171.2"      
 [5929] "AC025171.4"       "ZNF131"           "NIM1K"           
 [5932] "AC114947.2"       "HMGCS1"           "CCL28"           
 [5935] "TMEM267"          "C5orf34"          "AC114956.1"      
 [5938] "PAIP1"            "NNT-AS1"          "NNT"             
 [5941] "FGF10"            "MRPS30-DT"        "MRPS30"          
 [5944] "AC093297.2"       "HCN1"             "EMB"             
 [5947] "AC112187.3"       "PARP8"            "AC008808.2"      
 [5950] "LINC02106"        "AC008808.1"       "AC010478.1"      
 [5953] "ISL1"             "AC091860.2"       "LINC02118"       
 [5956] "ITGA1"            "PELO"             "ITGA2"           
 [5959] "AC008966.2"       "MOCS2"            "AC008966.1"      
 [5962] "FST"              "NDUFS4"           "LINC02105"       
 [5965] "AC025175.1"       "ARL15"            "LINC01033"       
 [5968] "HSPB3"            "SNX18"            "ESM1"            
 [5971] "GZMA"             "CDC20B"           "GPX8"            
 [5974] "MCIDAS"           "CCNO"             "AC026704.1"      
 [5977] "DHX29"            "MTREX"            "PLPP1"           
 [5980] "SLC38A9"          "DDX4"             "IL6ST"           
 [5983] "AC008914.1"       "AC016596.1"       "ANKRD55"         
 [5986] "LINC01948"        "MAP3K1"           "SETD9"           
 [5989] "MIER3"            "AC008937.3"       "GPBP1"           
 [5992] "AC008780.1"       "AC008780.2"       "PLK2"            
 [5995] "GAPT"             "LINC02108"        "RAB3C"           
 [5998] "AC016642.1"       "PDE4D"            "AC092343.1"      
 [6001] "PART1"            "DEPDC1B"          "ELOVL7"          
 [6004] "AC104113.1"       "ERCC8"            "NDUFAF2"         
 [6007] "SMIM15"           "ZSWIM6"           "AC026746.1"      
 [6010] "C5orf64-AS1"      "KIF2A"            "DIMT1"           
 [6013] "IPO11"            "LRRC70"           "HTR1A"           
 [6016] "RNF180"           "RGS7BP"           "SHISAL2B"        
 [6019] "SREK1IP1"         "CWC27"            "AC092354.2"      
 [6022] "AC092354.1"       "ADAMTS6"          "AC025176.1"      
 [6025] "CENPK"            "PPWD1"            "TRIM23"          
 [6028] "TRAPPC13"         "SHLD3"            "SGTB"            
 [6031] "NLN"              "AC010359.1"       "ERBIN"           
 [6034] "SREK1"            "AC025442.1"       "MAST4"           
 [6037] "MAST4-AS1"        "CD180"            "LINC02242"       
 [6040] "PIK3R1"           "AC010273.2"       "SLC30A5"         
 [6043] "AC010273.1"       "CCNB1"            "CENPH"           
 [6046] "MRPS36"           "CDK7"             "CCDC125"         
 [6049] "AK6"              "TAF9"             "RAD17"           
 [6052] "MARVELD2"         "OCLN"             "GTF2H2C"         
 [6055] "SERF1B"           "SMN2"             "AC146944.4"      
 [6058] "SERF1A"           "SMN1"             "NAIP"            
 [6061] "GTF2H2"           "LINC02197"        "BDP1"            
 [6064] "MCCC2"            "CARTPT"           "MAP1B"           
 [6067] "MRPS27"           "PTCD2"            "ZNF366"          
 [6070] "AC035140.1"       "TNPO1"            "AC008972.1"      
 [6073] "AC008972.2"       "FCHO2"            "FOXD1"           
 [6076] "AC099522.2"       "BTF3"             "ANKRA2"          
 [6079] "UTP15"            "ARHGEF28"         "AC091868.2"      
 [6082] "ENC1"             "HEXB"             "GFM2"            
 [6085] "NSA2"             "FAM169A"          "AC010501.1"      
 [6088] "LINC01336"        "ANKRD31"          "AC008897.2"      
 [6091] "HMGCR"            "COL4A3BP"         "AC008897.3"      
 [6094] "POLK"             "AC010245.1"       "AC010245.2"      
 [6097] "ANKDD1B"          "POC5"             "AC026774.1"      
 [6100] "SV2C"             "IQGAP2"           "AC026725.1"      
 [6103] "F2RL2"            "F2R"              "F2RL1"           
 [6106] "S100Z"            "AGGF1"            "AC008581.2"      
 [6109] "ZBED3"            "AC008581.1"       "ZBED3-AS1"       
 [6112] "PDE8B"            "WDR41"            "OTP"             
 [6115] "TBCA"             "AP3B1"            "SCAMP1-AS1"      
 [6118] "SCAMP1"           "LHFPL2"           "ARSB"            
 [6121] "DMGDH"            "BHMT2"            "BHMT"            
 [6124] "JMY"              "HOMER1"           "TENT2"           
 [6127] "CMYA5"            "MTX3"             "THBS4"           
 [6130] "AC012636.1"       "SERINC5"          "AC010260.1"      
 [6133] "ZFYVE16"          "AC008771.1"       "FAM151B"         
 [6136] "ANKRD34B"         "LINC01337"        "DHFR"            
 [6139] "AC008434.1"       "MSH3"             "RASGRF2"         
 [6142] "AC026427.1"       "CKMT2-AS1"        "CKMT2"           
 [6145] "ZCCHC9"           "ACOT12"           "SSBP2"           
 [6148] "AC026726.1"       "ATG10"            "RPS23"           
 [6151] "ATP6AP1L"         "LINC01338"        "AC108174.1"      
 [6154] "AC027338.1"       "AC104118.1"       "TMEM167A"        
 [6157] "XRCC4"            "VCAN"             "VCAN-AS1"        
 [6160] "HAPLN1"           "EDIL3"            "AC113383.1"      
 [6163] "COX7C"            "LINC01949"        "RASA1"           
 [6166] "CCNH"             "AC018754.1"       "LINC02488"       
 [6169] "LINC02144"        "TMEM161B"         "TMEM161B-AS1"    
 [6172] "LINC02060"        "AC091826.2"       "LINC00461"       
 [6175] "MEF2C-AS2"        "AC008525.1"       "MEF2C"           
 [6178] "MEF2C-AS1"        "CETN3"            "MBLAC2"          
 [6181] "POLR3G"           "LYSMD3"           "ADGRV1"          
 [6184] "AC123595.1"       "LUCAT1"           "ARRDC3"          
 [6187] "ARRDC3-AS1"       "AC114316.2"       "AC124854.1"      
 [6190] "LINC02058"        "NR2F1-AS1"        "NR2F1"           
 [6193] "FAM172A"          "POU5F2"           "AC108102.1"      
 [6196] "KIAA0825"         "SLF1"             "MCTP1"           
 [6199] "FAM81B"           "TTC37"            "ARSK"            
 [6202] "GPR150"           "RFESD"            "SPATA9"          
 [6205] "AC008840.1"       "RHOBTB3"          "GLRX"            
 [6208] "AC008592.5"       "LINC01554"        "ELL2"            
 [6211] "AC008592.2"       "PCSK1"            "CAST"            
 [6214] "ERAP1"            "AC008906.1"       "AC008906.2"      
 [6217] "AC009126.1"       "ERAP2"            "LNPEP"           
 [6220] "LIX1"             "RIOK2"            "RGMB"            
 [6223] "RGMB-AS1"         "AC008522.1"       "CHD1"            
 [6226] "LINC02062"        "AC021086.1"       "FAM174A"         
 [6229] "ST8SIA4"          "SLCO4C1"          "SLCO6A1"         
 [6232] "LINC00491"        "PAM"              "GIN1"            
 [6235] "PPIP5K2"          "C5orf30"          "LINC02115"       
 [6238] "NUDT12"           "LINC01950"        "EFNA5"           
 [6241] "FBXL17"           "LINC01023"        "FER"             
 [6244] "AC008467.1"       "PJA2"             "AC012603.1"      
 [6247] "MAN2A1"           "TMEM232"          "SLC25A46"        
 [6250] "TSLP"             "WDR36"            "CAMK4"           
 [6253] "STARD4"           "STARD4-AS1"       "NREP"            
 [6256] "EPB41L4A"         "EPB41L4A-AS1"     "AC104126.1"      
 [6259] "EPB41L4A-DT"      "LINC02200"        "APC"             
